"0","access <- accessibility(r5r_core = r5r_core,"
"0","                        origins = points,"
"0","                        destinations = points,"
"0","                        opportunities_colnames = c(""schools"", ""healthcare""),"
"0","                        mode = c(""WALK"", ""TRANSIT""),"
"0","                        departure_datetime = departure_datetime,"
"0","                        decay_function = ""step"","
"0","                        cutoffs = 60"
"0","                        )"
"2","Error in assign_points_input(origins, ""origins"") : 
  'origins' must be either a 'data.frame' or a 'POINT sf'.
"
