"0","#using accessibility from r5r"
"0","access <- accessibility(r5r_core = r5r_core,"
"0","                        origins = points,"
"0","                        destinations = poi,"
"0","                        opportunities_colnames = c(""Parks_count""),"
"0","                        mode = c(""WALK"", ""TRANSIT""),"
"0","                        departure_datetime = departure_datetime,"
"0","                        decay_function = ""step"","
"0","                        cutoffs = 30)"
"2","Warning: 'destinations$id' forcefully cast to character."
"2","Apr. 21, 2023 5:26:21 P.M. org.hsqldb.persist.Logger logInfoEvent
INFO: dataFileCache open start
"
