"0","#preparing park data for r5r"
"0","class(parks_coord)"
"1","[1]"
"1"," ""data.frame"""
"1","
"
"0","parks_coord<- cbind(parks_coord, parks$ParkID)"
"0",""
"0","# renaming columns"
"0","parks_coord <- parks_coord %>% "
"0","                   rename(""lat"" = ""X"","
"0","                          ""lon"" = ""Y"","
"0","                          ""id"" = ""parks$ParkID"")"
"0",""
"0","# changing columns to numeric"
"0","parks_coord$lon <- as.numeric(parks_coord$lon)"
"0","parks_coord$lat <- as.numeric(parks_coord$lat)"
