"0","# obtaining centroids for census tracts in the Vancouver CMA"
"0","CT_centroids <- st_coordinates(st_centroid(census_data))"
"0","#converting centroids to data frame"
"0","centroids_df <- as.data.frame(CT_centroids)"
"0","class(centroids_df)"
"1","[1]"
"1"," ""data.frame"""
"1","
"
"0","centroids_df<- cbind(centroids_df, census_data$GeoUID)"
"0",""
"0","centroids_df <- centroids_df %>% "
"0","                    rename(""lon"" = ""X"","
"0","                           ""lat"" = ""Y"","
"0","                           ""id"" = ""census_data$GeoUID"")"
"0",""
