"0","#creating a regression model of population regressing on number of accessible parks"
"0","model_population <- lm(formula = Population_2021 ~ accessibility, "
"0","             data = census_data)"
"0",""
"0","stargazer(model_population,"
"0","          header = FALSE,"
"0","          title = ""Population of Census Tracts regressed on Number of Parks Accessible"")"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Population of Census Tracts regressed on Number of Parks Accessible"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1",""
"1",""
"1","} 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1",""
"1","1"
"1",""
"1","}{c}{"
"1",""
"1","\textit{Dependent variable:}"
"1",""
"1","} \\ 
"
"1","\cline{2-"
"1",""
"1","2"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & "
"1",""
"1",""
"1",""
"1","Population\_2021"
"1",""
"1",""
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","accessibility"
"1",""
"1",""
"1"," & "
"1",""
"1","10.518"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","7.816"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Constant"
"1",""
"1",""
"1"," & "
"1",""
"1","4,904.639"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","264.208"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Observations"
"1"," & "
"1",""
"1","127"
"1"," \\ 
"
"1","R$^{2}$"
"1"," & "
"1",""
"1","0.014"
"1"," \\ 
"
"1","Adjusted R$^{2}$"
"1"," & "
"1",""
"1","0.006"
"1"," \\ 
"
"1","Residual Std. Error"
"1"," & "
"1",""
"1","1,459.451"
"1"," "
"1",""
"1","(df = "
"1","125"
"1",")"
"1",""
"1"," \\ 
"
"1","F Statistic"
"1"," & "
"1",""
"1","1.811"
"1"," "
"1",""
"1","(df = "
"1","1"
"1","; "
"1","125"
"1",")"
"1",""
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","1"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","$^{*}$p$<$0.1; $^{**}$p$<$0.05; $^{***}$p$<$0.01"
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"0","summary(model_population)"
"1","
Call:
"
"1",""
"1","lm(formula = Population_2021 ~ accessibility, data = census_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4118.5 "
"1","-1065.2 "
"1"," -159.5 "
"1"," 1192.0 "
"1"," 3319.0 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," 4904.639"
"1","    264.208"
"1","  18.564"
"1","   <2e-16"
"1"," ***"
"1","
accessibility"
"1","   10.518"
"1","      7.816"
"1","   1.346"
"1","    0.181"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1459"
"1"," "
"1","on"
"1"," "
"1","125"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01428"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.006395"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.811"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","125"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1808"
"1","
"
"1","
"
