"0","#building transport network for r5r"
"0","path <- file.path(""Project data/r5rpath"")"
"0",""
"0","#building transport network for r5r"
"0","list.files(path)"
"1","[1]"
"1"," ""GTFS_TRANIST.zip""         "
"1"," ""network_settings.json""    "
"1"," ""network.dat""              "
"1","
"
"1","[4]"
"1"," ""Vancouver.osm.pbf""        "
"1"," ""Vancouver.osm.pbf.mapdb""  "
"1"," ""Vancouver.osm.pbf.mapdb.p"""
"1","
"
"0","r5r_core <- setup_r5(data_path = path)"
"2","No raster .tif files found. Using elevation = 'NONE'.
"
"2","Using cached R5 version from /Library/Frameworks/R.framework/Versions/4.2/Resources/library/r5r/jar/r5-v6.9-all.jar
"
"2","WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.esotericsoftware.kryo.util.UnsafeUtil (file:/Library/Frameworks/R.framework/Versions/4.2/Resources/library/r5r/jar/r5-v6.9-all.jar) to constructor java.nio.DirectByteBuffer(long,int,java.lang.Object)
WARNING: Please consider reporting this to the maintainers of com.esotericsoftware.kryo.util.UnsafeUtil
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release"
"2","
"
"2","
Using cached network.dat from Project data/r5rpath/network.dat
"
